STACK LOGFILE
Time: 22:36:26
Day:  Saturday
=====================================================================================
|Name_stack: |Command:    |Argument:   |Stack size: |Status?                         
|&CHANGE_STK |stack_pop   |0x6000001d9780|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d99a0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d99a0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d98c0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d98c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d99a0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d99a0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d9940|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d9940|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d99a0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da300|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d9160|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da320|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da340|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da340|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da320|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d9160|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da300|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da360|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d99a0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da380|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da3a0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da3a0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da380|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d99a0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da360|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da680|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da300|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da6a0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da6c0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da6e0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da6e0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da6c0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da6a0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da300|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da680|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da8c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da360|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da8e0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da900|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da920|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da940|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da940|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da920|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da900|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da8e0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da360|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da8c0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daa60|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da680|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daa80|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daaa0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daac0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daae0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dab00|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dab00|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daae0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daac0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daaa0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daa80|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da680|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daa60|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daa60|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da8c0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da680|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daa80|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daaa0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daac0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daac0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daaa0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daa80|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da680|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da8c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daa60|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daba0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daa00|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dabc0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dabe0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dac00|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dac20|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dac20|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dac00|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dabe0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dabc0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daa00|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daba0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daba0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daa60|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daa00|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dabc0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dabe0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dac00|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dac00|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dabe0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dabc0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daa00|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daa60|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daba0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dad00|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dab40|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dad20|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dad40|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dad60|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dad80|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dad80|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dad60|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dad40|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dad20|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dab40|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dad00|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dad00|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daba0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dab40|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dad20|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dad40|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dad60|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dad60|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dad40|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dad20|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dab40|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daba0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dad00|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dadc0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da860|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dade0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dae00|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dae20|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dae40|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dae40|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dae20|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dae00|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dade0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da860|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dadc0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daec0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daba0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daee0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daf00|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daf20|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daf40|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daf40|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daf20|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daf00|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daee0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daba0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daec0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daec0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dadc0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daba0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daee0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daf00|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001daf20|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daf20|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daf00|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daee0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daba0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dadc0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001daec0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dafc0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da620|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dafe0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db000|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db020|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db040|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db060|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db060|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db040|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db020|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db000|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dafe0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da620|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dafc0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db100|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dadc0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db120|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db140|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db160|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db180|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db1a0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db1a0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db180|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db160|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db140|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db120|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dadc0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db100|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db1e0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dafc0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db200|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db220|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db240|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db260|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db280|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db280|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db260|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db240|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db220|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db200|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dafc0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db1e0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db1e0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db100|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dafc0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db200|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db220|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db240|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db260|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db260|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db240|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db220|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db200|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dafc0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db100|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db1e0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db1e0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db180|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db100|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dafc0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db200|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db220|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db240|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db240|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db220|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db200|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dafc0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db100|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db180|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db1e0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db600|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001da320|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db620|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db640|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db660|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db680|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db6a0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db6c0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db6c0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db6a0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db680|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db660|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db640|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db620|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001da320|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db600|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db6a0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db1e0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db6c0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db6e0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db700|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db720|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db740|7           |OK
|            |            |            |            |
